"DOW","area.hectares","max_depth_m","mean.gdd","PDIST_cum","littoral.zone","secchi.m"
73009700,41.31034688,20.1168,2507.06364318999,0.168840083,0.9702452,4.965
73010200,99.37469416,37.4904,2630.29919969289,0.256553502,0.5253395,5.03
73010400,47.04879436,12.4968,2503.16104043503,0.26335175,0.9970851,4.42
73010600,225.53555466,21.336,2637.91123657773,0.34781156,0.7014259,4.58625
73011700,166.4878204,11.5824,2685.5288419447,0.502442827,0.6866996,2.74
73011800,117.78790716,14.0208,2549.46110900304,0.667849223,0.8916289,3.7
73012200,16.22386174,12.192,2607.59430368988,0.531453362,0.9806917,4.27
73012300,72.47116888,8.382,2696.16216251081,0.516351041,0.9980891,2.74
73012800,94.48608728,24.6888,2682.47776243516,0.518512829,0.4830926,3.0875
73013600,43.6858537,24.0792,2615.45969355174,0.658059061,0.3735921,2
73013800,242.82374058,19.2024,2656.6721852798,0.815598457,0.3463535,1.45
73013900,197.13064432,10.668,2777.38353531024,0.874045447,0.5814986,1.07
73014700,126.35510978,12.4968,2736.7761339379,0.897656256,0.377028,1.5
73015000,112.59578578,23.4696,2663.0754142111,0.912545481,0.40640835,1.2725
73015100,65.00875904,6.096,2740.91207665329,0.925233019,0.5431537,1.1475
73015600,89.58938668,6.096,2700.03183467088,0.848567432,0.9756032,1.8
73015700,253.8392935,17.3736,2700.03183467088,0.826032641,0.4227343,0.91
73015900,185.21264162,12.8016,2763.52761743984,0.73739349,0.6421375,2.13
73017200,49.10055238,12.192,2687.52832989093,0.538656906,0.5831275,2.7454
73018300,50.73548382,32.6136,2647.78503278563,0.772932671,0.33361045,2.5154
73019600,610.82495468,12.4968,2762.28946382782,0.854856922,0.47713005,1.2
73019900,84.69673294,3.6576,2730.37810127291,0.556593201,0.3996869,0.685
73020002,1201.22136008,40.2336,2686.77826576277,0.827838459,0.4194616,1.905
73022600,38.24687386,10.9728,2426.85892104348,0.615943081,0.91828665,2.9538
73023100,37.35656466,19.812,2618.5355417879,0.835917445,0.5890398,2.515
73023300,82.49928796,13.4112,2658.10497869467,0.783801653,0.355919,2.285
73024900,34.4994815,17.0688,2638.55954485713,0.666038447,0.4119296,2.6825
74001900,13.95357328,4.2672,2790.03338082005,0.724637681,1,2.59
74002300,39.6389937,8.2296,2842.54020522153,0.517621146,0.3989448,1.35
75001900,151.93126498,5.1816,2795.07794964352,0.626244666,0.1648229,1.07
75002400,250.83652338,2.8956,2676.26949306245,0.694345825,0.7466313,0.875
75007500,208.86653832,3.9624,2765.37563221293,0.637285002,0.3419691,0.61
75020000,185.80348318,2.7432,2720.79635243619,0.733859992,0.33179225,0.55
76003300,84.17064114,6.4008,2662.29632402721,0.617875648,0.70504785,1.22592
76007200,93.24370126,7.9248,2645.40507598299,0.581936015,0.6070356,1.88154
77000700,109.07501758,17.3736,2553.11305494513,0.183449204,0.9365767,5.03
77001000,38.1821241,14.3256,2541.69193469493,0.611685626,0.98425825,4.96162
77001900,50.2620012,17.6784,2641.05112989072,0.695868946,0.5442368,2.0375
77002300,358.92815398,13.716,2487.86163042112,0.744109791,0.52889695,2.14
77002400,49.6347379,24.9936,2587.31142906361,0.616932685,0.3905989,3.73
77002500,21.6304667,10.3632,2594.07336596486,0.825127335,0.7674861,3.2
77002600,52.3461341,7.9248,2632.92862023744,0.793126534,0.3839429,1.5
77002700,160.52679562,19.2024,2554.12631180427,0.670535306,0.3914725,3.35
77003200,70.37894226,18.8976,2638.85979381605,0.703392922,0.8412222,3.9325
77003400,66.20258274,20.4216,2519.0807446747,0.656447735,0.5745283,3.6576
77003500,96.44476752,8.2296,2515.16562071797,0.165548099,0.8677653,2.7432
77004600,69.19725914,7.62,2507.83255799659,0.095490717,1,3.0099
77005000,67.39640644,5.4864,2536.91017080124,0.077981652,0.7828684,1.6764
77006300,118.77938786,6.4008,2540.58731430978,0.151808873,0.9446008,1.9812
77006600,87.15317696,5.1816,2582.73470138026,0.133234201,1,1.524
77006700,95.23070952,7.9248,2517.08218976972,0.232596685,1,3.43
77007600,50.56956256,6.4008,2419.99307690073,0.140876946,1,3.6
77008400,854.64422282,24.6888,2569.8617799331,0.505256953,0.3336385,1.92024
77008800,46.85454508,11.8872,2546.48274250551,0.23416339,0.5997086,2.75
77008900,339.70961584,27.1272,2578.6223838446,0.670001049,0.3962778,2.5325
77010500,82.01366476,9.2964,2616.37330445879,0.784051677,0.2211633,1.07
77012000,61.39895992,25.6032,2542.14024378199,0.7832194,0.5002501,4.13766
77012800,48.95891228,7.3152,2481.65539246666,0.789715886,1,3
77013800,33.82365588,10.3632,2469.16814371552,0.388868854,0.8905342,3.3528
77014900,83.01728604,10.9728,2556.11387491611,0.298143126,1,4.58724
77016000,56.11780762,8.5344,2517.4463152553,0.480331263,1,5.45652
77018100,157.1395738,7.0104,2520.40390948813,0.632823317,0.4268017,1.5
77021500,2585.6804941,22.2504,2502.88101230708,0.732556801,0.5623102,1.84
78002500,4390.1551338,3.6576,2872.28317757193,0.889222394,0.45276505,0.905
80003000,101.94445026,7.9248,2342.14937720666,0.251370193,0.7413962,1.98
80003400,215.51148244,4.572,2503.70069534466,0.269970506,0.560442,0.79
80003900,46.0937354,13.716,2514.65475038033,0.407941082,0.84366595,3.77
81000300,36.9073632,10.0584,2889.08093814201,0.63971032,0.518126,1.5
81001401,262.54813622,10.3632,2893.45467564162,0.655294799,0.2964463,0.825
81001500,50.56146884,2.7432,2988.47414482891,0.522231205,0.2104462,0.38
81005500,78.19342892,17.6784,2879.11363119657,0.448780487,0.5986177,1.6775
82002300,17.2396236,15.5448,2935.33368179493,0.613555291,0.5951925,1.83
82003400,18.90692992,8.2296,2634.03340654663,0.285577842,0.9440502,2.3
82004400,20.2747686,10.3632,2671.983984738,0.349976668,0.9608771,3.5
82004600,82.1714923,20.7264,2756.70916222897,0.271094566,0.9001585,5.94
82004900,184.95364258,20.1168,2807.60688132661,0.400019031,0.67328665,3.7725
82005200,728.11914492,18.288,2837.12007362322,0.312796344,0.8609017,2.8956
82005400,89.6177147,9.144,2853.88944827956,0.624291336,0.4532885,1.22
82005900,30.69947996,7.62,2874.33986916282,0.508517887,0.560431,1.6875
82009100,41.6624237,4.66344,2742.96884058237,0.798907388,1,1.8
82009200,23.55677206,12.4968,2812.11271932006,0.804504163,0.5475416,1.8
82010100,63.55998316,7.3152,2768.25907857881,0.563325083,1,2.8
82010300,35.26029118,4.572,2768.25907857881,0.587753575,1,2.895
82010400,61.8157865,11.8872,2731.93846728668,0.597703279,0.944652,3.885
82010600,113.80175006,42.672,2745.73389379997,0.648909785,0.4592901,4.13
82011500,30.10459154,14.0208,2828.73553775792,0.854499128,0.6497134,2.8
82011800,25.42237452,10.3632,2857.48799645207,0.618190367,0.7586188,2.3
82015300,53.87989404,5.1816,2649.44674209005,0.412313904,1,2.7
82015900,919.01357798,11.2776,2778.57763809966,0.378991112,0.6345523,1.524
82016200,11.97061188,8.2296,2800.18883788218,0.683376078,0.69020295,1.035
82016300,173.5900597,8.5344,2829.02661530319,0.618417727,0.5715936,1.37
82016600,19.87412946,10.9728,2869.31644392998,0.843,0.5517046,1.8
82016700,982.4562022,25.2984,2723.39945498308,0.361021615,0.85741125,3.76084
83004000,106.54977694,3.9624,2922.31734655886,0.772403258,0.37991485,0.8372
83004300,82.05413336,4.69392,2938.55307085228,0.834424519,0.92575765,1.21
86000900,37.95549994,6.7056,2710.42527990233,0.506794162,0.7421286,1.625
86001100,101.75424784,14.0208,2720.6481202507,0.530173504,1,5.03
86002300,130.66501568,8.2296,2826.65872492005,0.522029989,0.5506333,1.3716
86004100,71.13570508,6.096,2867.44227594771,0.639973351,0.2527237,0.61
86004600,44.68947498,5.7912,2489.21787036471,0.534146341,1,3.325
86005100,70.64198816,7.0104,2800.20381462884,0.56765432,0.4093733,1.3858
86009000,628.0322034,10.0584,2788.92408637241,0.670359091,0.227298,0.9
86010600,136.78791486,3.6576,2751.52210679634,0.818672871,0.5632472,0.84
86010700,69.22558716,8.2296,2662.93880909109,0.669276012,0.68322045,1.2925
86011400,199.08932456,21.4884,2737.98141966121,0.627547363,0.325084,1.8675
86012000,128.08716586,24.384,2692.58415913454,0.613124696,0.4585693,1.44
86013401,298.89703274,23.1648,2612.22330981763,0.572318105,0.71313185,2.88625
86014000,33.47562592,12.8016,2758.10751917263,0.619122895,0.3462077,1.2192
86014600,91.26883358,18.288,2620.87298534266,0.363170069,0.8711046,4
86014800,77.23836996,11.5824,2714.06123271031,0.474615807,0.6462898,2.13
86015600,79.33059658,31.0896,2672.70890476787,0.717467132,0.3837161,2.1
86016300,94.63986796,10.3632,2657.36441878067,0.443844929,0.9402957,2.7
86016800,56.64389942,14.9352,2769.6369518494,0.601195085,0.2204203,0.9
86018200,74.10610032,11.2776,2759.05634204893,0.560609057,0.4633216,1.22
86018300,39.3961821,11.5824,2746.58778049555,0.466895611,0.4552529,1.145
86018400,65.6805378,6.4008,2857.9744925575,0.723772738,0.24537975,0.59
86018800,76.31163902,4.8768,2806.25130205302,0.877806088,0.6962332,1
86019000,151.9191244,5.6388,2790.97167056335,0.898620502,0.4664335,1.1933335
86019300,76.87819942,14.0208,2782.95932632772,0.548957389,0.6104271,2.4
86019900,301.48702314,11.8872,2809.13327396699,0.759823055,0.3126449,1.1
86021700,146.45991026,10.3632,2799.05791632672,0.629609246,0.2827555,1.41604
86022100,49.6752065,15.8496,2773.75030079756,0.726331361,0.3461873,1.5
86022300,56.36466608,9.4488,2826.26812285586,0.514731369,0.2575524,1.145
86022700,319.8233458,32.9184,2733.20165440275,0.631681707,0.41220725,2.0175
86022900,113.20686164,11.8872,2817.86917845783,0.730311907,0.8232815,0.8175
86023000,61.2492261,6.4008,2817.86917845783,0.690399137,0.3751729,0.91
86023300,412.77567314,21.0312,2685.69400262971,0.484566877,0.4831948,3.05
86023400,90.03049442,10.3632,2679.94916204604,0.528962002,1,4.26
86024300,28.92290842,10.668,2617.05576655282,0.680751468,0.8426384,2.67
86025100,241.597542,22.5552,2722.10261206878,0.645850174,0.8273763,2.59
86026300,223.70232708,15.8496,2796.86044076654,0.892827318,0.3389337,1.7
86026600,22.90118074,19.812,2721.59006882672,0.75177305,0.3802949,1.0668
86027100,35.40193128,13.1064,2597.99445219425,0.396391346,0.99495395,4.3875
86027300,140.17108982,15.24,2829.67362176887,0.646676477,0.3636425,1.22
86027900,365.99397154,29.5656,2674.98326746285,0.415496866,0.7544598,5.49
86028100,54.69735976,13.716,2785.36471219858,0.738350731,0.40628545,1.26
86028200,76.65966898,13.4112,2844.69909939347,0.754643823,0.59654905,1.0625
86028400,75.72484432,24.9936,2739.6636785244,0.732761045,0.3345717,1.6
86028800,160.85863814,8.5344,2745.33578179354,0.603960396,0.9163288,2.44
86028900,270.90490212,23.7744,2674.98326746285,0.509894459,0.693015,5.18
86029300,257.32768682,8.5344,2821.87700382745,0.727109626,0.5033516,1.37
86029800,37.60746998,10.668,2819.47460640779,0.620936924,0.2957956,1.52
87001900,67.20620402,2.4384,2845.53678070401,0.550331859,1,0.8572
87003000,196.14321048,2.7432,2991.98832937573,0.873586695,0.1178623,0.4
